STT,Kho,Ngày,Số đơn trả,% FD,,,Thời gian,Tổng đơn trả,Trả hàng tổng,Trả hàng SHOPEE Bulky,Trả hàng TTS Bulky,Trả hàng SME,Trả hàng B2B,Trả hàng Ecommerce
324,Kho Giao Hàng Nặng - Hoà Xuân - Đà Nẵng,2026-04-21 - Thứ 3,4,"3,57%",,,,,,,,,,
325,Kho Giao Hàng Nặng - Liên Chiểu - Đà Nẵng,2026-04-21 - Thứ 3,7,"2,21%",,,,,,,,,,
326,Kho Giao Hàng Nặng - Vinh - Nghệ An,2026-04-21 - Thứ 3,19,"7,42%",,,,,,,,,,
327,Kho Giao Hàng Nặng - La Gi - Bình Thuận,2026-04-21 - Thứ 3,2,"4,88%",,,,,,,,,,
328,Kho Giao Hàng Nặng - Hội An - Quảng Nam,2026-04-21 - Thứ 3,3,"2,50%",,,,,,,,,,
329,Kho Giao Hàng Nặng - Tuy Phong - Bình Thuận,2026-04-21 - Thứ 3,4,"4,35%",,,,,,,,,,
330,Kho Giao Hàng Nặng - Buôn Hồ - Đắk Lắk,2026-04-21 - Thứ 3,1,"4,00%",,,,,,,,,,
331,Kho Giao Hàng Nặng - Cam Ranh - Khánh Hoà,2026-04-21 - Thứ 3,5,"11,11%",,,,,,,,,,
332,Kho Giao Hàng Nặng - Thạch Linh - Hà Tĩnh,2026-04-21 - Thứ 3,5,"12,50%",,,,,,,,,,
333,Kho Giao Hàng Nặng - Tam Kỳ - Quảng Nam,2026-04-21 - Thứ 3,3,"8,57%",,,,,,,,,,
334,Kho Giao Hàng Nặng - Pleiku - Gia Lai,2026-04-21 - Thứ 3,3,"6,25%",,,,,,,,,,
335,Kho Giao Hàng Nặng - Đông Thọ - Thanh Hoá,2026-04-21 - Thứ 3,8,"4,26%",,,,,,,,,,
336,Kho Giao Hàng Nặng - Hoài Nhơn - Bình Định,2026-04-21 - Thứ 3,3,"10,34%",,,,,,,,,,
337,Kho Giao Hàng Nặng - Quảng Ngãi - Quảng Ngãi,2026-04-21 - Thứ 3,0,"0,00%",,,,,,,,,,
338,Kho Giao Hàng Nặng - Thắng Lợi - Kon Tum,2026-04-21 - Thứ 3,1,"2,33%",,,,,,,,,,
339,Kho Giao Hàng Nặng - Hương Thủy - Huế,2026-04-21 - Thứ 3,7,"6,48%",,,,,,,,,,
340,Kho Giao Hàng Nặng - Nha Trang - Khánh Hoà,2026-04-21 - Thứ 3,8,"2,46%",,,,,,,,,,
341,Kho Giao Hàng Nặng - Phan Rang - Ninh Thuận,2026-04-21 - Thứ 3,2,"1,53%",,,,,,,,,,
342,Kho Giao Hàng Nặng - Phan Thiết - Bình Thuận,2026-04-21 - Thứ 3,9,"6,34%",,,,,,,,,,
343,Kho Giao Hàng Nặng - Gia Nghĩa - Đắk Nông,2026-04-21 - Thứ 3,3,"12,50%",,,,,,,,,,
344,Kho Giao Hàng Nặng - Đông Hà - Quảng Trị,2026-04-21 - Thứ 3,3,"8,11%",,,,,,,,,,
345,Kho Giao Hàng Nặng - Đồng Hới - Quảng Bình,2026-04-21 - Thứ 3,1,"1,89%",,,,,,,,,,
346,Kho Giao Hàng Nặng - Buôn Ma Thuột - Đắk Lắk,2026-04-21 - Thứ 3,14,"5,41%",,,,,,,,,,
347,Kho Giao Hàng Nặng - Quy Nhơn - Bình Định,2026-04-21 - Thứ 3,6,"7,23%",,,,,,,,,,
348,Kho Giao Hàng Nặng - Tuy Hoà - Phú Yên,2026-04-21 - Thứ 3,3,"4,76%",,,,,,,,,,
349,Kho Giao Hàng Nặng - Vinh - Nghệ An,2026-04-20 - Thứ 2,19,"6,19%",,,,,,,,,,
350,Kho Giao Hàng Nặng - Hoà Xuân - Đà Nẵng,2026-04-20 - Thứ 2,15,"4,45%",,,,,,,,,,
351,Kho Giao Hàng Nặng - La Gi - Bình Thuận,2026-04-20 - Thứ 2,5,"4,55%",,,,,,,,,,
352,Kho Giao Hàng Nặng - Nha Trang - Khánh Hoà,2026-04-20 - Thứ 2,26,"5,90%",,,,,,,,,,
353,Kho Giao Hàng Nặng - Pleiku - Gia Lai,2026-04-20 - Thứ 2,6,"2,73%",,,,,,,,,,
354,Kho Giao Hàng Nặng - Thạch Linh - Hà Tĩnh,2026-04-20 - Thứ 2,1,"1,43%",,,,,,,,,,
355,Kho Giao Hàng Nặng - Đồng Hới - Quảng Bình,2026-04-20 - Thứ 2,4,"5,88%",,,,,,,,,,
356,Kho Giao Hàng Nặng - Buôn Ma Thuột - Đắk Lắk,2026-04-20 - Thứ 2,16,"6,15%",,,,,,,,,,
357,Kho Giao Hàng Nặng - Cam Ranh - Khánh Hoà,2026-04-20 - Thứ 2,2,"1,96%",,,,,,,,,,
358,Kho Giao Hàng Nặng - Liên Chiểu - Đà Nẵng,2026-04-20 - Thứ 2,12,"2,95%",,,,,,,,,,
359,Kho Giao Hàng Nặng - Đông Thọ - Thanh Hoá,2026-04-20 - Thứ 2,10,"5,65%",,,,,,,,,,
360,Kho Giao Hàng Nặng - Gia Nghĩa - Đắk Nông,2026-04-20 - Thứ 2,3,"6,12%",,,,,,,,,,
361,Kho Giao Hàng Nặng - Phan Thiết - Bình Thuận,2026-04-20 - Thứ 2,11,"5,21%",,,,,,,,,,
362,Kho Giao Hàng Nặng - Quảng Ngãi - Quảng Ngãi,2026-04-20 - Thứ 2,3,"2,44%",,,,,,,,,,
363,Kho Giao Hàng Nặng - Thắng Lợi - Kon Tum,2026-04-20 - Thứ 2,6,"6,82%",,,,,,,,,,
364,Kho Giao Hàng Nặng - Buôn Hồ - Đắk Lắk,2026-04-20 - Thứ 2,1,"1,61%",,,,,,,,,,
365,Kho Giao Hàng Nặng - Hương Thủy - Huế,2026-04-20 - Thứ 2,8,"2,55%",,,,,,,,,,
366,Kho Giao Hàng Nặng - Hội An - Quảng Nam,2026-04-20 - Thứ 2,9,"5,63%",,,,,,,,,,
367,Kho Giao Hàng Nặng - Tuy Hoà - Phú Yên,2026-04-20 - Thứ 2,3,"3,03%",,,,,,,,,,
368,Kho Giao Hàng Nặng - Tuy Phong - Bình Thuận,2026-04-20 - Thứ 2,5,"4,85%",,,,,,,,,,
369,Kho Giao Hàng Nặng - Đông Hà - Quảng Trị,2026-04-20 - Thứ 2,2,"4,65%",,,,,,,,,,
370,Kho Giao Hàng Nặng - Phan Rang - Ninh Thuận,2026-04-20 - Thứ 2,11,"6,40%",,,,,,,,,,
371,Kho Giao Hàng Nặng - Quy Nhơn - Bình Định,2026-04-20 - Thứ 2,7,"3,61%",,,,,,,,,,
372,Kho Giao Hàng Nặng - Tam Kỳ - Quảng Nam,2026-04-20 - Thứ 2,3,"3,80%",,,,,,,,,,
373,Kho Giao Hàng Nặng - Hoài Nhơn - Bình Định,2026-04-20 - Thứ 2,0,"0,00%",,,,,,,,,,
374,Kho Giao Hàng Nặng - Buôn Hồ - Đắk Lắk,2026-04-19 - CN,2,"2,56%",,,,,,,,,,
375,Kho Giao Hàng Nặng - Nha Trang - Khánh Hoà,2026-04-19 - CN,19,"4,21%",,,,,,,,,,
376,Kho Giao Hàng Nặng - Phan Thiết - Bình Thuận,2026-04-19 - CN,6,"2,88%",,,,,,,,,,
377,Kho Giao Hàng Nặng - Pleiku - Gia Lai,2026-04-19 - CN,3,"3,41%",,,,,,,,,,
378,Kho Giao Hàng Nặng - Quy Nhơn - Bình Định,2026-04-19 - CN,5,"2,09%",,,,,,,,,,
379,Kho Giao Hàng Nặng - Buôn Ma Thuột - Đắk Lắk,2026-04-19 - CN,10,"3,58%",,,,,,,,,,
380,Kho Giao Hàng Nặng - Quảng Ngãi - Quảng Ngãi,2026-04-19 - CN,3,"2,42%",,,,,,,,,,
381,Kho Giao Hàng Nặng - Tuy Hoà - Phú Yên,2026-04-19 - CN,2,"1,60%",,,,,,,,,,
382,Kho Giao Hàng Nặng - Tuy Phong - Bình Thuận,2026-04-19 - CN,7,"7,37%",,,,,,,,,,
383,Kho Giao Hàng Nặng - Vinh - Nghệ An,2026-04-19 - CN,14,"4,58%",,,,,,,,,,
384,Kho Giao Hàng Nặng - Gia Nghĩa - Đắk Nông,2026-04-19 - CN,2,"3,70%",,,,,,,,,,
385,Kho Giao Hàng Nặng - Hương Thủy - Huế,2026-04-19 - CN,16,"4,41%",,,,,,,,,,
386,Kho Giao Hàng Nặng - Hội An - Quảng Nam,2026-04-19 - CN,4,"2,60%",,,,,,,,,,
387,Kho Giao Hàng Nặng - Phan Rang - Ninh Thuận,2026-04-19 - CN,8,"7,41%",,,,,,,,,,
388,Kho Giao Hàng Nặng - Tam Kỳ - Quảng Nam,2026-04-19 - CN,2,"2,04%",,,,,,,,,,
389,Kho Giao Hàng Nặng - Hoài Nhơn - Bình Định,2026-04-19 - CN,1,"2,63%",,,,,,,,,,
390,Kho Giao Hàng Nặng - Thắng Lợi - Kon Tum,2026-04-19 - CN,1,"1,33%",,,,,,,,,,
391,Kho Giao Hàng Nặng - Đông Thọ - Thanh Hoá,2026-04-19 - CN,8,"3,86%",,,,,,,,,,
392,Kho Giao Hàng Nặng - Đông Hà - Quảng Trị,2026-04-19 - CN,4,"10,53%",,,,,,,,,,
393,Kho Giao Hàng Nặng - Cam Ranh - Khánh Hoà,2026-04-19 - CN,3,"2,61%",,,,,,,,,,
394,Kho Giao Hàng Nặng - Hoà Xuân - Đà Nẵng,2026-04-19 - CN,15,"3,99%",,,,,,,,,,
395,Kho Giao Hàng Nặng - La Gi - Bình Thuận,2026-04-19 - CN,3,"4,48%",,,,,,,,,,
396,Kho Giao Hàng Nặng - Đồng Hới - Quảng Bình,2026-04-19 - CN,3,"3,49%",,,,,,,,,,
397,Kho Giao Hàng Nặng - Liên Chiểu - Đà Nẵng,2026-04-19 - CN,19,"3,94%",,,,,,,,,,
398,Kho Giao Hàng Nặng - Thạch Linh - Hà Tĩnh,2026-04-19 - CN,6,"8,11%",,,,,,,,,,
399,Kho Giao Hàng Nặng - Cam Ranh - Khánh Hoà,2026-04-18 - Thứ 7,3,"2,94%",,,,,,,,,,
400,Kho Giao Hàng Nặng - Phan Thiết - Bình Thuận,2026-04-18 - Thứ 7,8,"2,97%",,,,,,,,,,
401,Kho Giao Hàng Nặng - Tam Kỳ - Quảng Nam,2026-04-18 - Thứ 7,11,"7,14%",,,,,,,,,,
402,Kho Giao Hàng Nặng - Thạch Linh - Hà Tĩnh,2026-04-18 - Thứ 7,8,"7,21%",,,,,,,,,,
403,Kho Giao Hàng Nặng - Thắng Lợi - Kon Tum,2026-04-18 - Thứ 7,5,"4,81%",,,,,,,,,,
404,Kho Giao Hàng Nặng - Tuy Hoà - Phú Yên,2026-04-18 - Thứ 7,4,"1,94%",,,,,,,,,,
405,Kho Giao Hàng Nặng - Đông Thọ - Thanh Hoá,2026-04-18 - Thứ 7,9,"4,13%",,,,,,,,,,
406,Kho Giao Hàng Nặng - Hội An - Quảng Nam,2026-04-18 - Thứ 7,13,"6,77%",,,,,,,,,,
407,Kho Giao Hàng Nặng - Nha Trang - Khánh Hoà,2026-04-18 - Thứ 7,15,"3,11%",,,,,,,,,,
408,Kho Giao Hàng Nặng - Vinh - Nghệ An,2026-04-18 - Thứ 7,15,"7,50%",,,,,,,,,,
409,Kho Giao Hàng Nặng - Buôn Ma Thuột - Đắk Lắk,2026-04-18 - Thứ 7,12,"3,68%",,,,,,,,,,
410,Kho Giao Hàng Nặng - Gia Nghĩa - Đắk Nông,2026-04-18 - Thứ 7,6,"9,84%",,,,,,,,,,
411,Kho Giao Hàng Nặng - Hương Thủy - Huế,2026-04-18 - Thứ 7,12,"2,99%",,,,,,,,,,
412,Kho Giao Hàng Nặng - La Gi - Bình Thuận,2026-04-18 - Thứ 7,6,"5,94%",,,,,,,,,,
413,Kho Giao Hàng Nặng - Liên Chiểu - Đà Nẵng,2026-04-18 - Thứ 7,11,"2,10%",,,,,,,,,,
414,Kho Giao Hàng Nặng - Pleiku - Gia Lai,2026-04-18 - Thứ 7,5,"2,62%",,,,,,,,,,
415,Kho Giao Hàng Nặng - Hoà Xuân - Đà Nẵng,2026-04-18 - Thứ 7,10,"2,38%",,,,,,,,,,
416,Kho Giao Hàng Nặng - Phan Rang - Ninh Thuận,2026-04-18 - Thứ 7,12,"7,69%",,,,,,,,,,
417,Kho Giao Hàng Nặng - Quảng Ngãi - Quảng Ngãi,2026-04-18 - Thứ 7,5,"3,33%",,,,,,,,,,
418,Kho Giao Hàng Nặng - Đông Hà - Quảng Trị,2026-04-18 - Thứ 7,9,"10,34%",,,,,,,,,,
419,Kho Giao Hàng Nặng - Buôn Hồ - Đắk Lắk,2026-04-18 - Thứ 7,2,"2,60%",,,,,,,,,,
420,Kho Giao Hàng Nặng - Hoài Nhơn - Bình Định,2026-04-18 - Thứ 7,1,"1,20%",,,,,,,,,,
421,Kho Giao Hàng Nặng - Quy Nhơn - Bình Định,2026-04-18 - Thứ 7,6,"2,16%",,,,,,,,,,
422,Kho Giao Hàng Nặng - Tuy Phong - Bình Thuận,2026-04-18 - Thứ 7,6,"4,41%",,,,,,,,,,
423,Kho Giao Hàng Nặng - Đồng Hới - Quảng Bình,2026-04-18 - Thứ 7,6,"4,58%",,,,,,,,,,
424,Kho Giao Hàng Nặng - Buôn Ma Thuột - Đắk Lắk,2026-04-17 - Thứ 6,18,"6,47%",,,,,,,,,,
425,Kho Giao Hàng Nặng - Cam Ranh - Khánh Hoà,2026-04-17 - Thứ 6,3,"2,13%",,,,,,,,,,
426,Kho Giao Hàng Nặng - Hoài Nhơn - Bình Định,2026-04-17 - Thứ 6,2,"3,28%",,,,,,,,,,
427,Kho Giao Hàng Nặng - Phan Rang - Ninh Thuận,2026-04-17 - Thứ 6,5,"2,67%",,,,,,,,,,
428,Kho Giao Hàng Nặng - Phan Thiết - Bình Thuận,2026-04-17 - Thứ 6,12,"6,42%",,,,,,,,,,
429,Kho Giao Hàng Nặng - Tuy Hoà - Phú Yên,2026-04-17 - Thứ 6,2,"1,77%",,,,,,,,,,
430,Kho Giao Hàng Nặng - Buôn Hồ - Đắk Lắk,2026-04-17 - Thứ 6,1,"1,82%",,,,,,,,,,
431,Kho Giao Hàng Nặng - Nha Trang - Khánh Hoà,2026-04-17 - Thứ 6,25,"4,31%",,,,,,,,,,
432,Kho Giao Hàng Nặng - Quy Nhơn - Bình Định,2026-04-17 - Thứ 6,8,"2,82%",,,,,,,,,,
433,Kho Giao Hàng Nặng - Tam Kỳ - Quảng Nam,2026-04-17 - Thứ 6,3,"2,36%",,,,,,,,,,
434,Kho Giao Hàng Nặng - Quảng Ngãi - Quảng Ngãi,2026-04-17 - Thứ 6,4,"2,48%",,,,,,,,,,
435,Kho Giao Hàng Nặng - Đông Thọ - Thanh Hoá,2026-04-17 - Thứ 6,21,"7,55%",,,,,,,,,,
436,Kho Giao Hàng Nặng - Gia Nghĩa - Đắk Nông,2026-04-17 - Thứ 6,5,"8,33%",,,,,,,,,,
437,Kho Giao Hàng Nặng - Hương Thủy - Huế,2026-04-17 - Thứ 6,12,"2,65%",,,,,,,,,,
438,Kho Giao Hàng Nặng - La Gi - Bình Thuận,2026-04-17 - Thứ 6,3,"2,97%",,,,,,,,,,
439,Kho Giao Hàng Nặng - Liên Chiểu - Đà Nẵng,2026-04-17 - Thứ 6,14,"2,83%",,,,,,,,,,
440,Kho Giao Hàng Nặng - Tuy Phong - Bình Thuận,2026-04-17 - Thứ 6,4,"3,67%",,,,,,,,,,
441,Kho Giao Hàng Nặng - Đông Hà - Quảng Trị,2026-04-17 - Thứ 6,2,"2,53%",,,,,,,,,,
442,Kho Giao Hàng Nặng - Hoà Xuân - Đà Nẵng,2026-04-17 - Thứ 6,9,"3,07%",,,,,,,,,,
443,Kho Giao Hàng Nặng - Hội An - Quảng Nam,2026-04-17 - Thứ 6,10,"5,26%",,,,,,,,,,
444,Kho Giao Hàng Nặng - Pleiku - Gia Lai,2026-04-17 - Thứ 6,10,"4,33%",,,,,,,,,,
445,Kho Giao Hàng Nặng - Thạch Linh - Hà Tĩnh,2026-04-17 - Thứ 6,8,"7,77%",,,,,,,,,,
446,Kho Giao Hàng Nặng - Thắng Lợi - Kon Tum,2026-04-17 - Thứ 6,2,"1,74%",,,,,,,,,,
447,Kho Giao Hàng Nặng - Vinh - Nghệ An,2026-04-17 - Thứ 6,19,"7,69%",,,,,,,,,,
448,Kho Giao Hàng Nặng - Đồng Hới - Quảng Bình,2026-04-17 - Thứ 6,10,"10,31%",,,,,,,,,,
449,Kho Giao Hàng Nặng - Hoài Nhơn - Bình Định,2026-04-16 - Thứ 5,7,"11,67%",,,,,,,,,,
450,Kho Giao Hàng Nặng - Phan Rang - Ninh Thuận,2026-04-16 - Thứ 5,5,"5,05%",,,,,,,,,,
451,Kho Giao Hàng Nặng - Đông Hà - Quảng Trị,2026-04-16 - Thứ 5,2,"2,99%",,,,,,,,,,
452,Kho Giao Hàng Nặng - Liên Chiểu - Đà Nẵng,2026-04-16 - Thứ 5,29,"4,97%",,,,,,,,,,
453,Kho Giao Hàng Nặng - Pleiku - Gia Lai,2026-04-16 - Thứ 5,2,"1,09%",,,,,,,,,,
454,Kho Giao Hàng Nặng - Hội An - Quảng Nam,2026-04-16 - Thứ 5,7,"3,95%",,,,,,,,,,
455,Kho Giao Hàng Nặng - Quy Nhơn - Bình Định,2026-04-16 - Thứ 5,12,"5,69%",,,,,,,,,,
456,Kho Giao Hàng Nặng - Tuy Phong - Bình Thuận,2026-04-16 - Thứ 5,3,"5,17%",,,,,,,,,,
457,Kho Giao Hàng Nặng - Cam Ranh - Khánh Hoà,2026-04-16 - Thứ 5,0,"0,00%",,,,,,,,,,
458,Kho Giao Hàng Nặng - Hương Thủy - Huế,2026-04-16 - Thứ 5,12,"3,36%",,,,,,,,,,
459,Kho Giao Hàng Nặng - Nha Trang - Khánh Hoà,2026-04-16 - Thứ 5,22,"4,37%",,,,,,,,,,
460,Kho Giao Hàng Nặng - Phan Thiết - Bình Thuận,2026-04-16 - Thứ 5,9,"4,19%",,,,,,,,,,
461,Kho Giao Hàng Nặng - Quảng Ngãi - Quảng Ngãi,2026-04-16 - Thứ 5,6,"4,11%",,,,,,,,,,
462,Kho Giao Hàng Nặng - Tam Kỳ - Quảng Nam,2026-04-16 - Thứ 5,1,"1,39%",,,,,,,,,,
463,Kho Giao Hàng Nặng - Thắng Lợi - Kon Tum,2026-04-16 - Thứ 5,3,"3,80%",,,,,,,,,,
464,Kho Giao Hàng Nặng - Đông Thọ - Thanh Hoá,2026-04-16 - Thứ 5,11,"5,29%",,,,,,,,,,
465,Kho Giao Hàng Nặng - Buôn Hồ - Đắk Lắk,2026-04-16 - Thứ 5,4,"4,65%",,,,,,,,,,
466,Kho Giao Hàng Nặng - Tuy Hoà - Phú Yên,2026-04-16 - Thứ 5,4,"3,57%",,,,,,,,,,
467,Kho Giao Hàng Nặng - Vinh - Nghệ An,2026-04-16 - Thứ 5,24,"9,80%",,,,,,,,,,
468,Kho Giao Hàng Nặng - Buôn Ma Thuột - Đắk Lắk,2026-04-16 - Thứ 5,11,"4,49%",,,,,,,,,,
469,Kho Giao Hàng Nặng - Gia Nghĩa - Đắk Nông,2026-04-16 - Thứ 5,2,"2,50%",,,,,,,,,,
470,Kho Giao Hàng Nặng - Hoà Xuân - Đà Nẵng,2026-04-16 - Thứ 5,6,"2,18%",,,,,,,,,,
471,Kho Giao Hàng Nặng - La Gi - Bình Thuận,2026-04-16 - Thứ 5,6,"7,06%",,,,,,,,,,
472,Kho Giao Hàng Nặng - Thạch Linh - Hà Tĩnh,2026-04-16 - Thứ 5,7,"7,07%",,,,,,,,,,
473,Kho Giao Hàng Nặng - Đồng Hới - Quảng Bình,2026-04-16 - Thứ 5,7,"5,47%",,,,,,,,,,
474,Kho Giao Hàng Nặng - Cam Ranh - Khánh Hoà,2026-04-15 - Thứ 4,5,"5,75%",,,,,,,,,,
475,Kho Giao Hàng Nặng - Phan Rang - Ninh Thuận,2026-04-15 - Thứ 4,5,"4,27%",,,,,,,,,,
476,Kho Giao Hàng Nặng - Hoà Xuân - Đà Nẵng,2026-04-15 - Thứ 4,15,"5,73%",,,,,,,,,,
477,Kho Giao Hàng Nặng - Liên Chiểu - Đà Nẵng,2026-04-15 - Thứ 4,12,"3,53%",,,,,,,,,,
478,Kho Giao Hàng Nặng - Quy Nhơn - Bình Định,2026-04-15 - Thứ 4,5,"1,89%",,,,,,,,,,
479,Kho Giao Hàng Nặng - Vinh - Nghệ An,2026-04-15 - Thứ 4,19,"7,14%",,,,,,,,,,
480,Kho Giao Hàng Nặng - Buôn Ma Thuột - Đắk Lắk,2026-04-15 - Thứ 4,13,"4,29%",,,,,,,,,,
481,Kho Giao Hàng Nặng - Hoài Nhơn - Bình Định,2026-04-15 - Thứ 4,5,"7,46%",,,,,,,,,,
482,Kho Giao Hàng Nặng - Tuy Phong - Bình Thuận,2026-04-15 - Thứ 4,5,"6,58%",,,,,,,,,,
483,Kho Giao Hàng Nặng - Pleiku - Gia Lai,2026-04-15 - Thứ 4,4,"2,17%",,,,,,,,,,
484,Kho Giao Hàng Nặng - Quảng Ngãi - Quảng Ngãi,2026-04-15 - Thứ 4,3,"2,46%",,,,,,,,,,
485,Kho Giao Hàng Nặng - Thắng Lợi - Kon Tum,2026-04-15 - Thứ 4,3,"3,70%",,,,,,,,,,
486,Kho Giao Hàng Nặng - Tuy Hoà - Phú Yên,2026-04-15 - Thứ 4,4,"2,90%",,,,,,,,,,
487,Kho Giao Hàng Nặng - Gia Nghĩa - Đắk Nông,2026-04-15 - Thứ 4,2,"6,90%",,,,,,,,,,
488,Kho Giao Hàng Nặng - Hội An - Quảng Nam,2026-04-15 - Thứ 4,7,"3,54%",,,,,,,,,,
489,Kho Giao Hàng Nặng - Nha Trang - Khánh Hoà,2026-04-15 - Thứ 4,18,"4,65%",,,,,,,,,,
490,Kho Giao Hàng Nặng - Tam Kỳ - Quảng Nam,2026-04-15 - Thứ 4,5,"5,56%",,,,,,,,,,
491,Kho Giao Hàng Nặng - Thạch Linh - Hà Tĩnh,2026-04-15 - Thứ 4,8,"7,92%",,,,,,,,,,
492,Kho Giao Hàng Nặng - Đông Thọ - Thanh Hoá,2026-04-15 - Thứ 4,15,"5,81%",,,,,,,,,,
493,Kho Giao Hàng Nặng - Đông Hà - Quảng Trị,2026-04-15 - Thứ 4,2,"3,57%",,,,,,,,,,
494,Kho Giao Hàng Nặng - Đồng Hới - Quảng Bình,2026-04-15 - Thứ 4,0,"0,00%",,,,,,,,,,
495,Kho Giao Hàng Nặng - Buôn Hồ - Đắk Lắk,2026-04-15 - Thứ 4,0,"0,00%",,,,,,,,,,
496,Kho Giao Hàng Nặng - Hương Thủy - Huế,2026-04-15 - Thứ 4,8,"3,00%",,,,,,,,,,
497,Kho Giao Hàng Nặng - La Gi - Bình Thuận,2026-04-15 - Thứ 4,2,"2,30%",,,,,,,,,,
