STT,Kho,Ngày,Số đơn trả,% FD,,,Thời gian,Tổng đơn trả,Trả hàng tổng,Trả hàng SHOPEE Bulky,Trả hàng TTS Bulky,Trả hàng SME,Trả hàng B2B,Trả hàng Ecommerce
498,Kho Giao Hàng Nặng - Phan Thiết - Bình Thuận,2026-04-15 - Thứ 4,4,"2,34%",,,,,,,,,,
499,Kho Giao Hàng Nặng - La Gi - Bình Thuận,2026-04-14 - Thứ 3,1,"1,54%",,,,,,,,,,
500,Kho Giao Hàng Nặng - Quy Nhơn - Bình Định,2026-04-14 - Thứ 3,10,"6,62%",,,,,,,,,,
501,Kho Giao Hàng Nặng - Buôn Ma Thuột - Đắk Lắk,2026-04-14 - Thứ 3,7,"6,60%",,,,,,,,,,
502,Kho Giao Hàng Nặng - Cam Ranh - Khánh Hoà,2026-04-14 - Thứ 3,3,"3,13%",,,,,,,,,,
503,Kho Giao Hàng Nặng - Gia Nghĩa - Đắk Nông,2026-04-14 - Thứ 3,6,"8,70%",,,,,,,,,,
504,Kho Giao Hàng Nặng - Nha Trang - Khánh Hoà,2026-04-14 - Thứ 3,20,"5,03%",,,,,,,,,,
505,Kho Giao Hàng Nặng - Pleiku - Gia Lai,2026-04-14 - Thứ 3,5,"4,24%",,,,,,,,,,
506,Kho Giao Hàng Nặng - Tam Kỳ - Quảng Nam,2026-04-14 - Thứ 3,4,"4,88%",,,,,,,,,,
507,Kho Giao Hàng Nặng - Hoài Nhơn - Bình Định,2026-04-14 - Thứ 3,1,"4,17%",,,,,,,,,,
508,Kho Giao Hàng Nặng - Buôn Hồ - Đắk Lắk,2026-04-14 - Thứ 3,1,"2,94%",,,,,,,,,,
509,Kho Giao Hàng Nặng - Thạch Linh - Hà Tĩnh,2026-04-14 - Thứ 3,5,"3,76%",,,,,,,,,,
510,Kho Giao Hàng Nặng - Đồng Hới - Quảng Bình,2026-04-14 - Thứ 3,6,"5,94%",,,,,,,,,,
511,Kho Giao Hàng Nặng - Hoà Xuân - Đà Nẵng,2026-04-14 - Thứ 3,15,"5,30%",,,,,,,,,,
512,Kho Giao Hàng Nặng - Hội An - Quảng Nam,2026-04-14 - Thứ 3,3,"2,29%",,,,,,,,,,
513,Kho Giao Hàng Nặng - Liên Chiểu - Đà Nẵng,2026-04-14 - Thứ 3,14,"4,38%",,,,,,,,,,
514,Kho Giao Hàng Nặng - Phan Thiết - Bình Thuận,2026-04-14 - Thứ 3,5,"3,09%",,,,,,,,,,
515,Kho Giao Hàng Nặng - Tuy Phong - Bình Thuận,2026-04-14 - Thứ 3,4,"4,60%",,,,,,,,,,
516,Kho Giao Hàng Nặng - Vinh - Nghệ An,2026-04-14 - Thứ 3,9,"3,11%",,,,,,,,,,
517,Kho Giao Hàng Nặng - Phan Rang - Ninh Thuận,2026-04-14 - Thứ 3,8,"5,48%",,,,,,,,,,
518,Kho Giao Hàng Nặng - Tuy Hoà - Phú Yên,2026-04-14 - Thứ 3,2,"1,45%",,,,,,,,,,
519,Kho Giao Hàng Nặng - Đông Hà - Quảng Trị,2026-04-14 - Thứ 3,1,"3,70%",,,,,,,,,,
520,Kho Giao Hàng Nặng - Quảng Ngãi - Quảng Ngãi,2026-04-14 - Thứ 3,3,"4,69%",,,,,,,,,,
521,Kho Giao Hàng Nặng - Thắng Lợi - Kon Tum,2026-04-14 - Thứ 3,4,"8,16%",,,,,,,,,,
522,Kho Giao Hàng Nặng - Hương Thủy - Huế,2026-04-14 - Thứ 3,9,"2,68%",,,,,,,,,,
523,Kho Giao Hàng Nặng - Đông Thọ - Thanh Hoá,2026-04-14 - Thứ 3,15,"4,90%",,,,,,,,,,
524,Kho Giao Hàng Nặng - Thạch Linh - Hà Tĩnh,2026-04-13 - Thứ 2,7,"7,29%",,,,,,,,,,
525,Kho Giao Hàng Nặng - Đồng Hới - Quảng Bình,2026-04-13 - Thứ 2,2,"1,75%",,,,,,,,,,
526,Kho Giao Hàng Nặng - Đông Hà - Quảng Trị,2026-04-13 - Thứ 2,1,"2,78%",,,,,,,,,,
527,Kho Giao Hàng Nặng - Hội An - Quảng Nam,2026-04-13 - Thứ 2,7,"5,43%",,,,,,,,,,
528,Kho Giao Hàng Nặng - Quy Nhơn - Bình Định,2026-04-13 - Thứ 2,6,"2,35%",,,,,,,,,,
529,Kho Giao Hàng Nặng - Gia Nghĩa - Đắk Nông,2026-04-13 - Thứ 2,2,"4,00%",,,,,,,,,,
530,Kho Giao Hàng Nặng - Hoài Nhơn - Bình Định,2026-04-13 - Thứ 2,5,"8,20%",,,,,,,,,,
531,Kho Giao Hàng Nặng - Hương Thủy - Huế,2026-04-13 - Thứ 2,13,"3,81%",,,,,,,,,,
532,Kho Giao Hàng Nặng - Phan Thiết - Bình Thuận,2026-04-13 - Thứ 2,5,"2,56%",,,,,,,,,,
533,Kho Giao Hàng Nặng - Pleiku - Gia Lai,2026-04-13 - Thứ 2,4,"1,95%",,,,,,,,,,
534,Kho Giao Hàng Nặng - Thắng Lợi - Kon Tum,2026-04-13 - Thứ 2,2,"2,30%",,,,,,,,,,
535,Kho Giao Hàng Nặng - Buôn Ma Thuột - Đắk Lắk,2026-04-13 - Thứ 2,9,"3,31%",,,,,,,,,,
536,Kho Giao Hàng Nặng - Hoà Xuân - Đà Nẵng,2026-04-13 - Thứ 2,13,"3,64%",,,,,,,,,,
537,Kho Giao Hàng Nặng - La Gi - Bình Thuận,2026-04-13 - Thứ 2,0,"0,00%",,,,,,,,,,
538,Kho Giao Hàng Nặng - Liên Chiểu - Đà Nẵng,2026-04-13 - Thứ 2,18,"4,14%",,,,,,,,,,
539,Kho Giao Hàng Nặng - Cam Ranh - Khánh Hoà,2026-04-13 - Thứ 2,6,"4,32%",,,,,,,,,,
540,Kho Giao Hàng Nặng - Quảng Ngãi - Quảng Ngãi,2026-04-13 - Thứ 2,2,"1,22%",,,,,,,,,,
541,Kho Giao Hàng Nặng - Tuy Hoà - Phú Yên,2026-04-13 - Thứ 2,5,"3,79%",,,,,,,,,,
542,Kho Giao Hàng Nặng - Đông Thọ - Thanh Hoá,2026-04-13 - Thứ 2,12,"4,10%",,,,,,,,,,
543,Kho Giao Hàng Nặng - Buôn Hồ - Đắk Lắk,2026-04-13 - Thứ 2,3,"4,00%",,,,,,,,,,
544,Kho Giao Hàng Nặng - Nha Trang - Khánh Hoà,2026-04-13 - Thứ 2,22,"3,72%",,,,,,,,,,
545,Kho Giao Hàng Nặng - Phan Rang - Ninh Thuận,2026-04-13 - Thứ 2,3,"2,19%",,,,,,,,,,
546,Kho Giao Hàng Nặng - Tam Kỳ - Quảng Nam,2026-04-13 - Thứ 2,9,"6,12%",,,,,,,,,,
547,Kho Giao Hàng Nặng - Tuy Phong - Bình Thuận,2026-04-13 - Thứ 2,6,"6,00%",,,,,,,,,,
548,Kho Giao Hàng Nặng - Vinh - Nghệ An,2026-04-13 - Thứ 2,18,"6,36%",,,,,,,,,,
549,Kho Giao Hàng Nặng - Quy Nhơn - Bình Định,2026-04-12 - CN,6,"2,23%",,,,,,,,,,
550,Kho Giao Hàng Nặng - Phan Rang - Ninh Thuận,2026-04-12 - CN,10,"6,80%",,,,,,,,,,
551,Kho Giao Hàng Nặng - Tam Kỳ - Quảng Nam,2026-04-12 - CN,5,"6,41%",,,,,,,,,,
552,Kho Giao Hàng Nặng - Đông Hà - Quảng Trị,2026-04-12 - CN,1,"1,10%",,,,,,,,,,
553,Kho Giao Hàng Nặng - Tuy Phong - Bình Thuận,2026-04-12 - CN,5,"4,85%",,,,,,,,,,
554,Kho Giao Hàng Nặng - Đông Thọ - Thanh Hoá,2026-04-12 - CN,17,"6,49%",,,,,,,,,,
555,Kho Giao Hàng Nặng - Quảng Ngãi - Quảng Ngãi,2026-04-12 - CN,3,"2,86%",,,,,,,,,,
556,Kho Giao Hàng Nặng - La Gi - Bình Thuận,2026-04-12 - CN,4,"3,28%",,,,,,,,,,
557,Kho Giao Hàng Nặng - Hoà Xuân - Đà Nẵng,2026-04-12 - CN,20,"5,87%",,,,,,,,,,
558,Kho Giao Hàng Nặng - Gia Nghĩa - Đắk Nông,2026-04-12 - CN,1,"2,44%",,,,,,,,,,
559,Kho Giao Hàng Nặng - Liên Chiểu - Đà Nẵng,2026-04-12 - CN,11,"2,08%",,,,,,,,,,
560,Kho Giao Hàng Nặng - Buôn Ma Thuột - Đắk Lắk,2026-04-12 - CN,16,"4,98%",,,,,,,,,,
561,Kho Giao Hàng Nặng - Vinh - Nghệ An,2026-04-12 - CN,16,"6,06%",,,,,,,,,,
562,Kho Giao Hàng Nặng - Thắng Lợi - Kon Tum,2026-04-12 - CN,2,"2,63%",,,,,,,,,,
563,Kho Giao Hàng Nặng - Đồng Hới - Quảng Bình,2026-04-12 - CN,2,"2,08%",,,,,,,,,,
564,Kho Giao Hàng Nặng - Phan Thiết - Bình Thuận,2026-04-12 - CN,7,"3,27%",,,,,,,,,,
565,Kho Giao Hàng Nặng - Buôn Hồ - Đắk Lắk,2026-04-12 - CN,1,"1,47%",,,,,,,,,,
566,Kho Giao Hàng Nặng - Nha Trang - Khánh Hoà,2026-04-12 - CN,17,"2,70%",,,,,,,,,,
567,Kho Giao Hàng Nặng - Hương Thủy - Huế,2026-04-12 - CN,8,"2,27%",,,,,,,,,,
568,Kho Giao Hàng Nặng - Hội An - Quảng Nam,2026-04-12 - CN,6,"3,85%",,,,,,,,,,
569,Kho Giao Hàng Nặng - Thạch Linh - Hà Tĩnh,2026-04-12 - CN,6,"7,23%",,,,,,,,,,
570,Kho Giao Hàng Nặng - Hoài Nhơn - Bình Định,2026-04-12 - CN,3,"4,84%",,,,,,,,,,
571,Kho Giao Hàng Nặng - Pleiku - Gia Lai,2026-04-12 - CN,11,"5,12%",,,,,,,,,,
572,Kho Giao Hàng Nặng - Tuy Hoà - Phú Yên,2026-04-12 - CN,9,"9,47%",,,,,,,,,,
573,Kho Giao Hàng Nặng - Cam Ranh - Khánh Hoà,2026-04-12 - CN,13,"9,70%",,,,,,,,,,
574,Kho Giao Hàng Nặng - Buôn Ma Thuột - Đắk Lắk,2026-04-11 - Thứ 7,14,"4,70%",,,,,,,,,,
575,Kho Giao Hàng Nặng - Phan Thiết - Bình Thuận,2026-04-11 - Thứ 7,1,"0,47%",,,,,,,,,,
576,Kho Giao Hàng Nặng - Quảng Ngãi - Quảng Ngãi,2026-04-11 - Thứ 7,10,"8,47%",,,,,,,,,,
577,Kho Giao Hàng Nặng - Tuy Phong - Bình Thuận,2026-04-11 - Thứ 7,11,"11,46%",,,,,,,,,,
578,Kho Giao Hàng Nặng - Thắng Lợi - Kon Tum,2026-04-11 - Thứ 7,3,"6,12%",,,,,,,,,,
579,Kho Giao Hàng Nặng - Hương Thủy - Huế,2026-04-11 - Thứ 7,12,"3,69%",,,,,,,,,,
580,Kho Giao Hàng Nặng - Đồng Hới - Quảng Bình,2026-04-11 - Thứ 7,2,"2,00%",,,,,,,,,,
581,Kho Giao Hàng Nặng - Gia Nghĩa - Đắk Nông,2026-04-11 - Thứ 7,2,"3,92%",,,,,,,,,,
582,Kho Giao Hàng Nặng - Cam Ranh - Khánh Hoà,2026-04-11 - Thứ 7,3,"2,26%",,,,,,,,,,
583,Kho Giao Hàng Nặng - Hội An - Quảng Nam,2026-04-11 - Thứ 7,12,"5,94%",,,,,,,,,,
584,Kho Giao Hàng Nặng - La Gi - Bình Thuận,2026-04-11 - Thứ 7,3,"3,85%",,,,,,,,,,
585,Kho Giao Hàng Nặng - Quy Nhơn - Bình Định,2026-04-11 - Thứ 7,3,"1,27%",,,,,,,,,,
586,Kho Giao Hàng Nặng - Nha Trang - Khánh Hoà,2026-04-11 - Thứ 7,26,"4,73%",,,,,,,,,,
587,Kho Giao Hàng Nặng - Phan Rang - Ninh Thuận,2026-04-11 - Thứ 7,3,"1,97%",,,,,,,,,,
588,Kho Giao Hàng Nặng - Vinh - Nghệ An,2026-04-11 - Thứ 7,16,"6,43%",,,,,,,,,,
589,Kho Giao Hàng Nặng - Đông Thọ - Thanh Hoá,2026-04-11 - Thứ 7,13,"4,23%",,,,,,,,,,
590,Kho Giao Hàng Nặng - Đông Hà - Quảng Trị,2026-04-11 - Thứ 7,4,"7,14%",,,,,,,,,,
591,Kho Giao Hàng Nặng - Buôn Hồ - Đắk Lắk,2026-04-11 - Thứ 7,4,"4,94%",,,,,,,,,,
592,Kho Giao Hàng Nặng - Hoà Xuân - Đà Nẵng,2026-04-11 - Thứ 7,19,"5,26%",,,,,,,,,,
593,Kho Giao Hàng Nặng - Liên Chiểu - Đà Nẵng,2026-04-11 - Thứ 7,21,"5,45%",,,,,,,,,,
594,Kho Giao Hàng Nặng - Tam Kỳ - Quảng Nam,2026-04-11 - Thứ 7,7,"6,54%",,,,,,,,,,
595,Kho Giao Hàng Nặng - Thạch Linh - Hà Tĩnh,2026-04-11 - Thứ 7,5,"9,43%",,,,,,,,,,
596,Kho Giao Hàng Nặng - Hoài Nhơn - Bình Định,2026-04-11 - Thứ 7,2,"2,99%",,,,,,,,,,
597,Kho Giao Hàng Nặng - Pleiku - Gia Lai,2026-04-11 - Thứ 7,2,"2,13%",,,,,,,,,,
598,Kho Giao Hàng Nặng - Tuy Hoà - Phú Yên,2026-04-11 - Thứ 7,6,"4,72%",,,,,,,,,,
599,Kho Giao Hàng Nặng - Quy Nhơn - Bình Định,2026-04-10 - Thứ 6,12,"5,48%",,,,,,,,,,
600,Kho Giao Hàng Nặng - Liên Chiểu - Đà Nẵng,2026-04-10 - Thứ 6,21,"4,68%",,,,,,,,,,
601,Kho Giao Hàng Nặng - Buôn Ma Thuột - Đắk Lắk,2026-04-10 - Thứ 6,11,"3,38%",,,,,,,,,,
602,Kho Giao Hàng Nặng - La Gi - Bình Thuận,2026-04-10 - Thứ 6,2,"2,50%",,,,,,,,,,
603,Kho Giao Hàng Nặng - Quảng Ngãi - Quảng Ngãi,2026-04-10 - Thứ 6,4,"4,17%",,,,,,,,,,
604,Kho Giao Hàng Nặng - Cam Ranh - Khánh Hoà,2026-04-10 - Thứ 6,5,"4,46%",,,,,,,,,,
605,Kho Giao Hàng Nặng - Thạch Linh - Hà Tĩnh,2026-04-10 - Thứ 6,13,"11,71%",,,,,,,,,,
606,Kho Giao Hàng Nặng - Hoà Xuân - Đà Nẵng,2026-04-10 - Thứ 6,17,"4,63%",,,,,,,,,,
607,Kho Giao Hàng Nặng - Hương Thủy - Huế,2026-04-10 - Thứ 6,9,"2,95%",,,,,,,,,,
608,Kho Giao Hàng Nặng - Thắng Lợi - Kon Tum,2026-04-10 - Thứ 6,4,"5,33%",,,,,,,,,,
609,Kho Giao Hàng Nặng - Tam Kỳ - Quảng Nam,2026-04-10 - Thứ 6,7,"6,80%",,,,,,,,,,
610,Kho Giao Hàng Nặng - Đông Hà - Quảng Trị,2026-04-10 - Thứ 6,1,"1,33%",,,,,,,,,,
611,Kho Giao Hàng Nặng - Nha Trang - Khánh Hoà,2026-04-10 - Thứ 6,25,"4,62%",,,,,,,,,,
612,Kho Giao Hàng Nặng - Đồng Hới - Quảng Bình,2026-04-10 - Thứ 6,6,"5,13%",,,,,,,,,,
613,Kho Giao Hàng Nặng - Tuy Phong - Bình Thuận,2026-04-10 - Thứ 6,7,"6,48%",,,,,,,,,,
614,Kho Giao Hàng Nặng - Pleiku - Gia Lai,2026-04-10 - Thứ 6,7,"3,32%",,,,,,,,,,
615,Kho Giao Hàng Nặng - Vinh - Nghệ An,2026-04-10 - Thứ 6,16,"5,61%",,,,,,,,,,
616,Kho Giao Hàng Nặng - Phan Rang - Ninh Thuận,2026-04-10 - Thứ 6,11,"6,47%",,,,,,,,,,
617,Kho Giao Hàng Nặng - Phan Thiết - Bình Thuận,2026-04-10 - Thứ 6,10,"5,71%",,,,,,,,,,
618,Kho Giao Hàng Nặng - Tuy Hoà - Phú Yên,2026-04-10 - Thứ 6,11,"7,59%",,,,,,,,,,
619,Kho Giao Hàng Nặng - Hội An - Quảng Nam,2026-04-10 - Thứ 6,4,"2,12%",,,,,,,,,,
620,Kho Giao Hàng Nặng - Gia Nghĩa - Đắk Nông,2026-04-10 - Thứ 6,3,"4,69%",,,,,,,,,,
621,Kho Giao Hàng Nặng - Hoài Nhơn - Bình Định,2026-04-10 - Thứ 6,0,"0,00%",,,,,,,,,,
622,Kho Giao Hàng Nặng - Đông Thọ - Thanh Hoá,2026-04-10 - Thứ 6,11,"3,94%",,,,,,,,,,
623,Kho Giao Hàng Nặng - Buôn Hồ - Đắk Lắk,2026-04-10 - Thứ 6,4,"4,49%",,,,,,,,,,
624,Kho Giao Hàng Nặng - Buôn Ma Thuột - Đắk Lắk,2026-04-09 - Thứ 5,17,"5,01%",,,,,,,,,,
625,Kho Giao Hàng Nặng - Cam Ranh - Khánh Hoà,2026-04-09 - Thứ 5,7,"5,34%",,,,,,,,,,
626,Kho Giao Hàng Nặng - Nha Trang - Khánh Hoà,2026-04-09 - Thứ 5,17,"2,68%",,,,,,,,,,
627,Kho Giao Hàng Nặng - Pleiku - Gia Lai,2026-04-09 - Thứ 5,4,"1,86%",,,,,,,,,,
628,Kho Giao Hàng Nặng - Tam Kỳ - Quảng Nam,2026-04-09 - Thứ 5,2,"1,80%",,,,,,,,,,
629,Kho Giao Hàng Nặng - Tuy Phong - Bình Thuận,2026-04-09 - Thứ 5,4,"3,60%",,,,,,,,,,
630,Kho Giao Hàng Nặng - Liên Chiểu - Đà Nẵng,2026-04-09 - Thứ 5,15,"2,65%",,,,,,,,,,
631,Kho Giao Hàng Nặng - Quảng Ngãi - Quảng Ngãi,2026-04-09 - Thứ 5,6,"4,44%",,,,,,,,,,
632,Kho Giao Hàng Nặng - Vinh - Nghệ An,2026-04-09 - Thứ 5,11,"4,26%",,,,,,,,,,
633,Kho Giao Hàng Nặng - La Gi - Bình Thuận,2026-04-09 - Thứ 5,6,"6,59%",,,,,,,,,,
634,Kho Giao Hàng Nặng - Phan Rang - Ninh Thuận,2026-04-09 - Thứ 5,8,"4,28%",,,,,,,,,,
635,Kho Giao Hàng Nặng - Thạch Linh - Hà Tĩnh,2026-04-09 - Thứ 5,12,"12,37%",,,,,,,,,,
636,Kho Giao Hàng Nặng - Tuy Hoà - Phú Yên,2026-04-09 - Thứ 5,2,"1,55%",,,,,,,,,,
637,Kho Giao Hàng Nặng - Đông Hà - Quảng Trị,2026-04-09 - Thứ 5,4,"4,71%",,,,,,,,,,
638,Kho Giao Hàng Nặng - Đông Thọ - Thanh Hoá,2026-04-09 - Thứ 5,33,"10,00%",,,,,,,,,,
639,Kho Giao Hàng Nặng - Hoài Nhơn - Bình Định,2026-04-09 - Thứ 5,1,"1,25%",,,,,,,,,,
640,Kho Giao Hàng Nặng - Hương Thủy - Huế,2026-04-09 - Thứ 5,12,"3,08%",,,,,,,,,,
641,Kho Giao Hàng Nặng - Gia Nghĩa - Đắk Nông,2026-04-09 - Thứ 5,2,"2,94%",,,,,,,,,,
642,Kho Giao Hàng Nặng - Hoà Xuân - Đà Nẵng,2026-04-09 - Thứ 5,11,"3,35%",,,,,,,,,,
643,Kho Giao Hàng Nặng - Phan Thiết - Bình Thuận,2026-04-09 - Thứ 5,2,"1,08%",,,,,,,,,,
644,Kho Giao Hàng Nặng - Thắng Lợi - Kon Tum,2026-04-09 - Thứ 5,6,"5,04%",,,,,,,,,,
645,Kho Giao Hàng Nặng - Đồng Hới - Quảng Bình,2026-04-09 - Thứ 5,3,"2,07%",,,,,,,,,,
646,Kho Giao Hàng Nặng - Buôn Hồ - Đắk Lắk,2026-04-09 - Thứ 5,1,"1,67%",,,,,,,,,,
647,Kho Giao Hàng Nặng - Hội An - Quảng Nam,2026-04-09 - Thứ 5,3,"1,45%",,,,,,,,,,
648,Kho Giao Hàng Nặng - Quy Nhơn - Bình Định,2026-04-09 - Thứ 5,13,"4,53%",,,,,,,,,,
649,Kho Giao Hàng Nặng - Quy Nhơn - Bình Định,2026-04-08 - Thứ 4,8,"1,94%",,,,,,,,,,
650,Kho Giao Hàng Nặng - Tuy Hoà - Phú Yên,2026-04-08 - Thứ 4,5,"2,37%",,,,,,,,,,
651,Kho Giao Hàng Nặng - Cam Ranh - Khánh Hoà,2026-04-08 - Thứ 4,4,"3,77%",,,,,,,,,,
652,Kho Giao Hàng Nặng - Hoà Xuân - Đà Nẵng,2026-04-08 - Thứ 4,19,"5,14%",,,,,,,,,,
653,Kho Giao Hàng Nặng - Hương Thủy - Huế,2026-04-08 - Thứ 4,9,"2,53%",,,,,,,,,,
654,Kho Giao Hàng Nặng - Phan Rang - Ninh Thuận,2026-04-08 - Thứ 4,8,"3,62%",,,,,,,,,,
655,Kho Giao Hàng Nặng - Thạch Linh - Hà Tĩnh,2026-04-08 - Thứ 4,9,"9,00%",,,,,,,,,,
656,Kho Giao Hàng Nặng - La Gi - Bình Thuận,2026-04-08 - Thứ 4,5,"4,85%",,,,,,,,,,
657,Kho Giao Hàng Nặng - Liên Chiểu - Đà Nẵng,2026-04-08 - Thứ 4,4,"0,75%",,,,,,,,,,
658,Kho Giao Hàng Nặng - Phan Thiết - Bình Thuận,2026-04-08 - Thứ 4,5,"2,53%",,,,,,,,,,
659,Kho Giao Hàng Nặng - Gia Nghĩa - Đắk Nông,2026-04-08 - Thứ 4,2,"3,23%",,,,,,,,,,
660,Kho Giao Hàng Nặng - Tuy Phong - Bình Thuận,2026-04-08 - Thứ 4,6,"4,65%",,,,,,,,,,
661,Kho Giao Hàng Nặng - Pleiku - Gia Lai,2026-04-08 - Thứ 4,4,"1,87%",,,,,,,,,,
662,Kho Giao Hàng Nặng - Vinh - Nghệ An,2026-04-08 - Thứ 4,21,"7,66%",,,,,,,,,,
663,Kho Giao Hàng Nặng - Thắng Lợi - Kon Tum,2026-04-08 - Thứ 4,5,"4,67%",,,,,,,,,,
664,Kho Giao Hàng Nặng - Tam Kỳ - Quảng Nam,2026-04-08 - Thứ 4,11,"6,71%",,,,,,,,,,
665,Kho Giao Hàng Nặng - Hoài Nhơn - Bình Định,2026-04-08 - Thứ 4,0,"0,00%",,,,,,,,,,
666,Kho Giao Hàng Nặng - Buôn Hồ - Đắk Lắk,2026-04-08 - Thứ 4,1,"1,85%",,,,,,,,,,
667,Kho Giao Hàng Nặng - Buôn Ma Thuột - Đắk Lắk,2026-04-08 - Thứ 4,13,"3,62%",,,,,,,,,,
668,Kho Giao Hàng Nặng - Đồng Hới - Quảng Bình,2026-04-08 - Thứ 4,9,"6,21%",,,,,,,,,,
669,Kho Giao Hàng Nặng - Đông Thọ - Thanh Hoá,2026-04-08 - Thứ 4,3,"1,19%",,,,,,,,,,
670,Kho Giao Hàng Nặng - Nha Trang - Khánh Hoà,2026-04-08 - Thứ 4,17,"3,82%",,,,,,,,,,
671,Kho Giao Hàng Nặng - Quảng Ngãi - Quảng Ngãi,2026-04-08 - Thứ 4,5,"2,99%",,,,,,,,,,
672,Kho Giao Hàng Nặng - Hội An - Quảng Nam,2026-04-08 - Thứ 4,14,"6,39%",,,,,,,,,,
